train_id,rr_mean_imputed,rr_mean_imputed_unc,rr_std_imputed,rr_std_imputed_unc,rr_imputed_at,rr_model_version
19955,34.062718989227754,28.758702405672228,18.542318095894863,10.623427322187192,2025-12-20T11:02:26.144385Z,rr_imputer_v1
28317,29.344432967588627,29.46455756579904,17.934084257257638,12.028930057984564,2025-12-20T11:02:26.144385Z,rr_imputer_v1
14065,25.64609763897352,22.576180390815956,17.51647826196945,9.96085871307444,2025-12-20T11:02:26.144385Z,rr_imputer_v1
25224,31.4557742545609,26.918367381682327,21.08190793449813,11.677793542984436,2025-12-20T11:02:26.144385Z,rr_imputer_v1
18727,27.883035850955608,26.65528723117093,20.373953248426382,11.49374176421499,2025-12-20T11:02:26.144385Z,rr_imputer_v1
29054,24.326469338185586,23.461047227958005,21.651263878528262,13.204131846316553,2025-12-20T11:02:26.144385Z,rr_imputer_v1
15988,20.038793272951466,14.546663394471402,15.916692659067516,10.06837413854806,2025-12-20T11:02:26.144385Z,rr_imputer_v1
26811,50.13483960926706,59.304786380100396,30.59451061191731,30.622075465276687,2025-12-20T11:02:26.144385Z,rr_imputer_v1
15390,33.10972582039162,23.46467739828846,25.84728784578478,22.574794367682724,2025-12-20T11:02:26.144385Z,rr_imputer_v1
24507,26.832682003846017,23.282748464915773,18.795822253451185,9.0256836951139,2025-12-20T11:02:26.144385Z,rr_imputer_v1
29012,33.02995461722824,17.03325498417791,19.03371456380225,11.123054313083607,2025-12-20T11:02:26.144385Z,rr_imputer_v1
21679,54.01476407743138,43.34342126418834,31.636398229734564,22.05934299826372,2025-12-20T11:02:26.144385Z,rr_imputer_v1
13870,76.36860619070285,67.14965827516058,32.43007213341857,22.57056969257022,2025-12-20T11:02:26.144385Z,rr_imputer_v1
26940,19.941881877764562,15.727505735197898,15.44922263168461,9.887781512316472,2025-12-20T11:02:26.144385Z,rr_imputer_v1
25701,52.09219248558113,52.95570410761058,20.279759230929567,14.025562628325291,2025-12-20T11:02:26.144385Z,rr_imputer_v1
13530,39.59047363193934,40.99404180045103,26.85648814036542,29.927380999820667,2025-12-20T11:02:26.144385Z,rr_imputer_v1
20241,18.175366897066173,20.17357210228908,13.40856883359794,9.981165737954674,2025-12-20T11:02:26.144385Z,rr_imputer_v1
24253,44.529189866446586,40.63385100998788,23.187576809582325,21.46177189336065,2025-12-20T11:02:26.144385Z,rr_imputer_v1
23313,27.027223501048482,26.640140993265017,18.473363481460396,10.341196960650818,2025-12-20T11:02:26.144385Z,rr_imputer_v1
20366,42.11888167886883,27.661699599066324,30.25390751871586,36.25734598837684,2025-12-20T11:02:26.144385Z,rr_imputer_v1
18680,26.050757415277886,28.001190638816333,16.082931503891647,11.73520020216892,2025-12-20T11:02:26.144385Z,rr_imputer_v1
27398,24.067142464418822,23.777549839530323,17.267226012197465,10.484067361619516,2025-12-20T11:02:26.144385Z,rr_imputer_v1
25908,23.920738758004035,25.633777927972528,15.562789480177686,9.465017711878987,2025-12-20T11:02:26.144385Z,rr_imputer_v1
27288,19.19472404990342,19.805569148802075,14.444044500749808,9.444333597530084,2025-12-20T11:02:26.144385Z,rr_imputer_v1
20324,47.17576334618814,41.730400663125025,24.843245300329396,19.451124807744495,2025-12-20T11:02:26.144385Z,rr_imputer_v1
29429,45.98977434894439,40.80963508400548,20.65668856972172,12.311738861450145,2025-12-20T11:02:26.144385Z,rr_imputer_v1
24040,23.653812031555443,24.54362488744467,18.442255634355607,11.088748744225972,2025-12-20T11:02:26.144385Z,rr_imputer_v1
16192,29.938171621088046,26.761303537914742,19.9642770869622,11.925643917203262,2025-12-20T11:02:26.144385Z,rr_imputer_v1
27436,29.48342800317689,20.37533555460046,17.605385438932995,11.510234032995195,2025-12-20T11:02:26.144385Z,rr_imputer_v1
14930,30.03327928951076,18.034354190759124,19.74176255469269,10.149496929958133,2025-12-20T11:02:26.144385Z,rr_imputer_v1
19118,60.240463070117045,61.562100344283,26.526246790655303,18.915891473909674,2025-12-20T11:02:26.144385Z,rr_imputer_v1
20768,31.752919565234066,37.367660513620706,19.873262059682748,18.88458795504694,2025-12-20T11:02:26.144385Z,rr_imputer_v1
26585,12.137649935459404,12.1331952043802,10.194169566505497,6.210518995777204,2025-12-20T11:02:26.144385Z,rr_imputer_v1
17428,25.506901463634325,15.327842145070711,18.406499097931988,9.305009740775008,2025-12-20T11:02:26.144385Z,rr_imputer_v1
27093,40.153247838239466,38.580151001293146,22.077425218954918,12.738250354919211,2025-12-20T11:02:26.144385Z,rr_imputer_v1
15983,20.18184785376322,22.510291065334616,15.135896531310195,9.691259839903822,2025-12-20T11:02:26.144385Z,rr_imputer_v1
27034,42.20831575076392,40.02049974980275,23.799433830741837,20.496541656926645,2025-12-20T11:02:26.144385Z,rr_imputer_v1
26459,24.206649873067814,20.93178062049764,13.67090928998322,8.902999655428266,2025-12-20T11:02:26.144385Z,rr_imputer_v1
17362,31.2242600096831,32.877498050829104,22.71748186045054,21.64089903487232,2025-12-20T11:02:26.144385Z,rr_imputer_v1
25842,32.46260692484199,28.980767366683253,18.021542654226458,9.78342708310244,2025-12-20T11:02:26.144385Z,rr_imputer_v1
23848,49.51560825487764,36.450166034003864,31.628232853928854,30.59233288066927,2025-12-20T11:02:26.144385Z,rr_imputer_v1
18730,41.299463676065926,38.23804140483267,20.898247009169133,11.124917810897626,2025-12-20T11:02:26.144385Z,rr_imputer_v1
15254,38.493995751419476,41.15910799333601,23.583578627507613,20.065122961166747,2025-12-20T11:02:26.144385Z,rr_imputer_v1
25792,65.57341995787765,51.741485644219985,43.309881991270515,40.70940585037587,2025-12-20T11:02:26.144385Z,rr_imputer_v1
28203,51.280704636930125,45.23274619127964,38.094216046044274,39.208278424858854,2025-12-20T11:02:26.144385Z,rr_imputer_v1
24353,40.95715620437377,42.79964898194984,24.305701295969893,22.192473913279414,2025-12-20T11:02:26.144385Z,rr_imputer_v1
25547,26.91109249301381,26.316861605304997,18.786735626203548,10.714499765919808,2025-12-20T11:02:26.144385Z,rr_imputer_v1
26857,23.29999223200394,26.62799726199831,18.275823381205893,11.188913569914758,2025-12-20T11:02:26.144385Z,rr_imputer_v1
29275,40.88475883587492,46.14964807469574,21.60246352877547,13.981079545729603,2025-12-20T11:02:26.144385Z,rr_imputer_v1
16895,43.30186984799025,59.82634376850419,23.32313868999016,26.675922665705777,2025-12-20T11:02:26.144385Z,rr_imputer_v1
19857,18.161629829718855,20.203442035750566,15.278790469013261,10.15224207998881,2025-12-20T11:02:26.144385Z,rr_imputer_v1
20767,39.085684772923344,37.18212052777354,32.09365491764843,39.384193017308974,2025-12-20T11:02:26.144385Z,rr_imputer_v1
19980,51.16589693403459,41.167394047124986,35.837432028178256,30.73507913610715,2025-12-20T11:02:26.144385Z,rr_imputer_v1
12386,18.617004550285316,15.15122998206686,13.702996707751403,10.079380856620203,2025-12-20T11:02:26.144385Z,rr_imputer_v1
13610,30.997744194412643,26.695819241186985,19.844599254961846,9.249994494042902,2025-12-20T11:02:26.144385Z,rr_imputer_v1
19149,18.45645863385379,10.349558772696929,14.471955992609463,8.014135647290766,2025-12-20T11:02:26.144385Z,rr_imputer_v1
16555,20.797126886250098,17.667129158107116,16.01308711317716,9.71290681378745,2025-12-20T11:02:26.144385Z,rr_imputer_v1
25372,25.55674574455424,25.158026391103842,17.937255701782995,10.630170678960155,2025-12-20T11:02:26.144385Z,rr_imputer_v1
28190,35.80675386624171,26.566339256593697,19.787156521165482,11.172503070100726,2025-12-20T11:02:26.144385Z,rr_imputer_v1
25185,23.05141917771893,19.923561737144244,16.171266752874793,9.874275771890282,2025-12-20T11:02:26.144385Z,rr_imputer_v1
16082,38.03156779939843,30.281393650741844,22.58043582733037,11.87793926911108,2025-12-20T11:02:26.144385Z,rr_imputer_v1
26800,45.947975123120635,37.71787188781666,32.13464112722062,28.125644385970467,2025-12-20T11:02:26.144385Z,rr_imputer_v1
21041,50.52591111275177,54.79916146432711,25.626015524375152,26.085315733028843,2025-12-20T11:02:26.144385Z,rr_imputer_v1
20126,49.13045508971562,35.50564979283037,26.183822050838604,12.780382335944715,2025-12-20T11:02:26.144385Z,rr_imputer_v1
13766,19.02762250838818,17.630386394824615,16.377482448460835,10.10605665246019,2025-12-20T11:02:26.144385Z,rr_imputer_v1
17587,38.00022111984922,45.27303047673015,23.060477070461406,18.057807283420377,2025-12-20T11:02:26.144385Z,rr_imputer_v1
27747,17.967408457878253,12.04952882615883,14.0171957814342,7.059817138602117,2025-12-20T11:02:26.144385Z,rr_imputer_v1
21979,50.98539005751269,34.909145272979366,24.041736481204975,10.90721550681183,2025-12-20T11:02:26.144385Z,rr_imputer_v1
24869,20.485445239710693,22.535879216061222,13.296466510786942,9.926848865514987,2025-12-20T11:02:26.144385Z,rr_imputer_v1
25889,21.63387626041797,22.260581960180474,14.255873580135802,8.694765291511711,2025-12-20T11:02:26.144385Z,rr_imputer_v1
13471,48.602638653568185,39.04222530075757,25.10778509048001,12.39815090516758,2025-12-20T11:02:26.144385Z,rr_imputer_v1
16485,31.68300272559361,32.73282917609788,19.258773214214965,11.357543605883734,2025-12-20T11:02:26.144385Z,rr_imputer_v1
22721,23.533395353758266,20.31632121662893,18.905069082088808,19.268256770298134,2025-12-20T11:02:26.144385Z,rr_imputer_v1
21141,26.913925931787347,28.338489988371528,18.761002493450984,10.89735310550594,2025-12-20T11:02:26.144385Z,rr_imputer_v1
14665,26.744369785751214,27.138163936339787,18.69947470607138,11.51442838495279,2025-12-20T11:02:26.144385Z,rr_imputer_v1
18717,40.6459375245223,36.59450878023707,20.51475820149722,10.863299576748814,2025-12-20T11:02:26.144385Z,rr_imputer_v1
29244,46.80196791480119,42.3587734709849,21.17810181316632,11.922700882650968,2025-12-20T11:02:26.144385Z,rr_imputer_v1
18066,26.027438985704794,21.23924051002235,19.43016742586484,10.071897210489063,2025-12-20T11:02:26.144385Z,rr_imputer_v1
13789,40.737449830933876,37.53598028233739,22.702403821688414,12.537483061381565,2025-12-20T11:02:26.144385Z,rr_imputer_v1
26909,37.869525624809015,34.2778445055178,21.279887883609277,12.06181330961036,2025-12-20T11:02:26.144385Z,rr_imputer_v1
15868,20.285087858862866,15.58801245092616,15.574792651718628,9.967427406403228,2025-12-20T11:02:26.144385Z,rr_imputer_v1
28699,23.771025285559027,24.622978204079494,17.72547935715077,10.584130716538906,2025-12-20T11:02:26.144385Z,rr_imputer_v1
28936,54.59447136966105,52.63691251166329,22.633224095933798,14.38974707880328,2025-12-20T11:02:26.144385Z,rr_imputer_v1
28771,25.954797135547278,17.700237564436165,16.753197982125386,8.67026270766146,2025-12-20T11:02:26.144385Z,rr_imputer_v1
29848,43.93759257033616,39.397543180384325,22.81662999693297,10.988887956403254,2025-12-20T11:02:26.144385Z,rr_imputer_v1
25080,41.94846035790153,40.1517053197956,24.56515320979925,19.540406487453733,2025-12-20T11:02:26.144385Z,rr_imputer_v1
28441,35.71619062317995,41.72292000917395,27.330420429108358,30.21391191548232,2025-12-20T11:02:26.144385Z,rr_imputer_v1
14931,35.22412842747599,33.91300453032681,20.46270557134197,11.344510613054263,2025-12-20T11:02:26.144385Z,rr_imputer_v1
14941,26.217830147707254,19.784325404488726,16.75315678585271,8.516067874294178,2025-12-20T11:02:26.144385Z,rr_imputer_v1
14684,42.64177762137216,43.52548605868534,24.10842386720895,12.967694404608782,2025-12-20T11:02:26.144385Z,rr_imputer_v1
25739,18.04393798824938,15.643035752815766,14.122359998757947,9.783762883608278,2025-12-20T11:02:26.144385Z,rr_imputer_v1
14832,63.89396474315839,67.44016465653276,34.40816284513692,28.998428703194158,2025-12-20T11:02:26.144385Z,rr_imputer_v1
28352,24.301055771301176,21.80476217373771,18.97260232263082,23.426593393962996,2025-12-20T11:02:26.144385Z,rr_imputer_v1
16065,39.71264588682356,33.001234327855855,23.51447834732273,11.150693348575327,2025-12-20T11:02:26.144385Z,rr_imputer_v1
29114,23.97539551572848,24.72498755386368,15.727018384745481,10.539295046451555,2025-12-20T11:02:26.144385Z,rr_imputer_v1
28020,39.900853511818056,40.482751953978905,22.7374230472238,21.550682067557297,2025-12-20T11:02:26.144385Z,rr_imputer_v1
13873,47.6496586504853,42.52990563248205,22.425279037870443,10.21235643683131,2025-12-20T11:02:26.144385Z,rr_imputer_v1
29038,60.42023301741702,53.23168433731571,24.974671338497814,18.399566142873372,2025-12-20T11:02:26.144385Z,rr_imputer_v1
22219,36.2837074496819,38.17310313085878,19.04606363133654,11.15644809400411,2025-12-20T11:02:26.144385Z,rr_imputer_v1
14818,52.07130094426491,41.661971491073174,29.392514550192463,24.034276708130392,2025-12-20T11:02:26.144385Z,rr_imputer_v1
20043,21.41018131111257,19.6059260698543,15.302631155217657,9.95985539264416,2025-12-20T11:02:26.144385Z,rr_imputer_v1
21127,30.06911805978164,18.734630407194377,16.299937371474662,10.248173035670838,2025-12-20T11:02:26.144385Z,rr_imputer_v1
20543,23.504148734951855,18.4784349153885,15.931086211420224,10.096679455169038,2025-12-20T11:02:26.144385Z,rr_imputer_v1
17712,29.04771117853392,26.77961658682351,21.970357086011777,17.57305978029299,2025-12-20T11:02:26.144385Z,rr_imputer_v1
21223,29.670711990392146,28.320219264587568,17.663850947105512,9.528142572768509,2025-12-20T11:02:26.144385Z,rr_imputer_v1
13036,44.20685732707203,40.043221182649134,22.185570623654904,11.305145453518858,2025-12-20T11:02:26.144385Z,rr_imputer_v1
19663,31.365836703694207,32.71588424932267,26.558032490936075,28.444107989950773,2025-12-20T11:02:26.144385Z,rr_imputer_v1
29632,23.362166641784924,17.541405682573153,15.547984979352552,8.991785225000724,2025-12-20T11:02:26.144385Z,rr_imputer_v1
17437,43.08607729496443,35.30434750344582,21.852378507780813,11.386683503951451,2025-12-20T11:02:26.144385Z,rr_imputer_v1
21646,36.0904794980253,42.72160519790872,18.657359303937948,11.67446691172871,2025-12-20T11:02:26.144385Z,rr_imputer_v1
26180,45.96460965493728,45.91529169165547,24.415569058360035,13.524994710062105,2025-12-20T11:02:26.144385Z,rr_imputer_v1
16383,23.34564395581922,18.003323042118915,16.190087721165852,9.061365295957655,2025-12-20T11:02:26.144385Z,rr_imputer_v1
25425,39.60099622606458,39.01737574310125,23.34575868894884,18.031052819495624,2025-12-20T11:02:26.144385Z,rr_imputer_v1
14538,20.187852932134483,21.16583917434326,16.602556667399128,11.448579746874389,2025-12-20T11:02:26.144385Z,rr_imputer_v1
20311,39.593577577523035,38.211494496645145,22.074620256835328,14.5707917552528,2025-12-20T11:02:26.144385Z,rr_imputer_v1
25465,41.3523646722487,29.871409378030833,25.81363895086208,18.798767159727603,2025-12-20T11:02:26.144385Z,rr_imputer_v1
17276,32.67848768356385,29.532037775249194,18.136962151317615,10.629596791978527,2025-12-20T11:02:26.144385Z,rr_imputer_v1
26758,23.400549873555356,28.16675789227066,23.057302553230006,35.89989251569501,2025-12-20T11:02:26.144385Z,rr_imputer_v1
20373,40.33587080542442,31.941354367700942,27.06028992994559,17.932764435972143,2025-12-20T11:02:26.144385Z,rr_imputer_v1
24740,23.545913755999692,25.01444675961366,17.620629044585893,9.92298750297657,2025-12-20T11:02:26.144385Z,rr_imputer_v1
25089,23.577186674406093,17.896276141700604,18.13465246177209,10.30032241816429,2025-12-20T11:02:26.144385Z,rr_imputer_v1
26823,38.056654521885086,35.26356416714292,22.50125728942787,20.8328571568779,2025-12-20T11:02:26.144385Z,rr_imputer_v1
12093,33.0736777014427,32.72032713768497,18.8478422819981,9.149950009561074,2025-12-20T11:02:26.144385Z,rr_imputer_v1
29104,29.192402815464938,25.654566382297386,14.811074565882445,8.847107498812685,2025-12-20T11:02:26.144385Z,rr_imputer_v1
28863,25.73441899006675,23.873818263122374,16.08647387654453,11.23362542240611,2025-12-20T11:02:26.144385Z,rr_imputer_v1
28041,34.88422514287571,29.295069619727347,17.663403981094227,11.47416588152297,2025-12-20T11:02:26.144385Z,rr_imputer_v1
18327,25.995423795803323,19.869888377038873,16.521510734770885,9.408341459970764,2025-12-20T11:02:26.144385Z,rr_imputer_v1
15752,33.864132765727334,31.4807442307677,24.252356325736237,17.448519629259913,2025-12-20T11:02:26.144385Z,rr_imputer_v1
22397,40.11164120426865,44.26594766884104,22.33690008537792,18.76484659998384,2025-12-20T11:02:26.144385Z,rr_imputer_v1
24218,43.61331440274969,49.43113906971345,25.657828145572388,23.59078335959161,2025-12-20T11:02:26.144385Z,rr_imputer_v1
12543,18.39007685125096,15.32827969846395,13.818670070968789,8.857738359265165,2025-12-20T11:02:26.144385Z,rr_imputer_v1
27462,43.46437510088218,33.051652040976045,24.287891030868444,12.726905080905114,2025-12-20T11:02:26.144385Z,rr_imputer_v1
13391,17.04872486389182,16.772703722277587,12.957297883674292,8.66379829717709,2025-12-20T11:02:26.144385Z,rr_imputer_v1
16641,30.79987881361188,16.703781618074718,18.191606158258015,10.414183783501262,2025-12-20T11:02:26.144385Z,rr_imputer_v1
26335,19.178073553754842,17.59103584731327,14.11528067527142,8.027483594401467,2025-12-20T11:02:26.144385Z,rr_imputer_v1
12886,28.852717580233126,25.119674281809004,19.69271299856582,27.94773471984674,2025-12-20T11:02:26.144385Z,rr_imputer_v1
26389,23.234383991989986,21.13040578920792,16.476573086958293,10.073158649201806,2025-12-20T11:02:26.144385Z,rr_imputer_v1
28738,16.086024604505756,14.395213445986586,13.105869389713064,7.879540192892721,2025-12-20T11:02:26.144385Z,rr_imputer_v1
24934,68.27892583566344,49.778403973653695,28.875031122072865,17.52291381115905,2025-12-20T11:02:26.144385Z,rr_imputer_v1
18679,69.40347762838812,62.52296778221288,33.66477132166142,21.93742701766344,2025-12-20T11:02:26.144385Z,rr_imputer_v1
26708,47.38200760647003,49.53455678413169,30.90972130467349,33.97171027741317,2025-12-20T11:02:26.144385Z,rr_imputer_v1
18042,22.453692770754056,19.568459290477218,17.025408455783612,10.008233184291548,2025-12-20T11:02:26.144385Z,rr_imputer_v1
20303,30.08879941646514,29.408547480917118,18.976028715589113,19.089821161299955,2025-12-20T11:02:26.144385Z,rr_imputer_v1
17770,61.00747538895896,47.2998169816268,34.04770990616501,24.402173335284154,2025-12-20T11:02:26.144385Z,rr_imputer_v1
29735,63.678389233306646,49.82873293820276,27.452612399456843,19.59322307998427,2025-12-20T11:02:26.144385Z,rr_imputer_v1
17669,40.07020679926286,41.179687711444856,26.929833134323903,26.562538204819063,2025-12-20T11:02:26.144385Z,rr_imputer_v1
26143,36.001779568394056,32.85887908024693,20.54537398607044,12.08246691377569,2025-12-20T11:02:26.144385Z,rr_imputer_v1
26511,61.686888922543005,65.25470449658178,31.05423474480857,29.986993871118436,2025-12-20T11:02:26.144385Z,rr_imputer_v1
13502,29.648702177773814,23.913248772153153,16.44228974890683,16.29342973476304,2025-12-20T11:02:26.144385Z,rr_imputer_v1
18990,16.348856595003472,12.299198153952805,14.748973244444425,9.087846671020374,2025-12-20T11:02:26.144385Z,rr_imputer_v1
24775,28.419516003882237,22.648876079445554,18.062015227157232,9.407166357486027,2025-12-20T11:02:26.144385Z,rr_imputer_v1
29752,19.320796395056416,13.28726426772296,16.77127586357825,11.03636737366939,2025-12-20T11:02:26.144385Z,rr_imputer_v1
24269,20.595456871829036,18.109641692753062,15.605214907938587,10.283650337213675,2025-12-20T11:02:26.144385Z,rr_imputer_v1
26545,23.459440170393073,18.696873124178968,17.588165255613184,10.411497831147722,2025-12-20T11:02:26.144385Z,rr_imputer_v1
17806,24.735400604401455,22.71870504623539,13.266683525225961,7.885491997052129,2025-12-20T11:02:26.144385Z,rr_imputer_v1
18393,25.85594497850428,23.639657039823266,18.43904546064126,10.77282987861546,2025-12-20T11:02:26.144385Z,rr_imputer_v1
27209,37.62744179329313,36.93829002290751,23.889290818389558,18.214784548490456,2025-12-20T11:02:26.144385Z,rr_imputer_v1
17135,21.359268031546677,16.682520412092774,16.732282399766145,9.685660709928756,2025-12-20T11:02:26.144385Z,rr_imputer_v1
16416,34.99974533514318,25.030511383600746,22.242512006600823,9.645606344627168,2025-12-20T11:02:26.144385Z,rr_imputer_v1
