train_id,rr_mean_imputed,rr_mean_imputed_unc,rr_std_imputed,rr_std_imputed_unc,rr_imputed_at,rr_model_version
18041,28.94678414101363,30.536589335030772,17.114762627564925,11.34053842300957,2025-12-20T11:02:26.144385Z,rr_imputer_v1
26810,22.40427876631636,16.498776554129254,15.575890872642915,9.300518630128265,2025-12-20T11:02:26.144385Z,rr_imputer_v1
27107,29.189136603244883,17.819787821471007,17.153141703440323,11.343236962932464,2025-12-20T11:02:26.144385Z,rr_imputer_v1
18793,26.128588927260957,21.098699691142798,18.346765529297464,10.926749604186165,2025-12-20T11:02:26.144385Z,rr_imputer_v1
20333,36.16199005982,27.437305184649826,25.63153254882836,20.031007443942517,2025-12-20T11:02:26.144385Z,rr_imputer_v1
13926,28.245232158157457,21.863184434949353,19.213149720801763,10.945411660565606,2025-12-20T11:02:26.144385Z,rr_imputer_v1
28448,30.532364525588,19.70419256893745,20.206481208971578,9.836088040111186,2025-12-20T11:02:26.144385Z,rr_imputer_v1
16778,31.768426121179754,27.216419583382024,19.429507255102745,10.906657248900045,2025-12-20T11:02:26.144385Z,rr_imputer_v1
25194,26.689973006390073,26.41274424275249,18.87911155778556,19.321080626608726,2025-12-20T11:02:26.144385Z,rr_imputer_v1
18748,35.06236985743641,27.98132459533793,21.5675351512475,12.490955534095129,2025-12-20T11:02:26.144385Z,rr_imputer_v1
13313,35.585959743653234,30.132082635731454,21.456574364917316,12.273545838744136,2025-12-20T11:02:26.144385Z,rr_imputer_v1
12099,20.7280877983122,12.476094843348449,15.860284647632643,9.370490140031762,2025-12-20T11:02:26.144385Z,rr_imputer_v1
17072,23.775192641425402,17.64156760013858,17.21016538941074,9.881459935025916,2025-12-20T11:02:26.144385Z,rr_imputer_v1
13666,38.43947801862505,45.190408238948024,22.876002301696655,22.852812737975572,2025-12-20T11:02:26.144385Z,rr_imputer_v1
20276,20.648197454751326,15.715001819500468,16.15113446774837,8.68862132604765,2025-12-20T11:02:26.144385Z,rr_imputer_v1
13913,59.96097813259212,49.83803079623278,30.901352217976747,28.079018859078204,2025-12-20T11:02:26.144385Z,rr_imputer_v1
25243,25.331564922266903,27.152860942675662,16.503874479568605,11.822498760966152,2025-12-20T11:02:26.144385Z,rr_imputer_v1
13798,31.178359925040517,38.461363222951434,16.324078138865364,10.070753882175575,2025-12-20T11:02:26.144385Z,rr_imputer_v1
21734,28.244333411997687,29.36116361557534,18.248792653796443,11.114569446914999,2025-12-20T11:02:26.144385Z,rr_imputer_v1
16269,27.324544016595702,25.17129016310847,20.486210089979444,12.626144425340271,2025-12-20T11:02:26.144385Z,rr_imputer_v1
23315,45.37381847021249,35.31183832240344,23.723546553173392,10.660024237294305,2025-12-20T11:02:26.144385Z,rr_imputer_v1
24021,22.298261542470154,22.809271247994637,13.12280577381267,9.156651877633125,2025-12-20T11:02:26.144385Z,rr_imputer_v1
26676,49.043045900601456,42.52935173257803,33.42141808699535,28.57178447854754,2025-12-20T11:02:26.144385Z,rr_imputer_v1
15406,29.742665517446948,28.952972939183816,19.650168258246858,16.769650018418755,2025-12-20T11:02:26.144385Z,rr_imputer_v1
29410,22.707956233151176,16.65976108564534,17.90487027816895,11.6270663514878,2025-12-20T11:02:26.144385Z,rr_imputer_v1
23680,23.683449771565346,24.478928229012322,16.29548914965895,11.45669625560064,2025-12-20T11:02:26.144385Z,rr_imputer_v1
29660,22.27969253775102,20.274413378105237,17.238805827169877,10.513556376638368,2025-12-20T11:02:26.144385Z,rr_imputer_v1
24705,43.765984839605636,39.217274795372276,22.872975607299868,10.872246119447837,2025-12-20T11:02:26.144385Z,rr_imputer_v1
20129,19.624683843658346,16.730297708304082,15.82352805620311,9.972105337753794,2025-12-20T11:02:26.144385Z,rr_imputer_v1
13925,21.210364352293496,13.963695467604438,13.805726589619589,8.421855573031134,2025-12-20T11:02:26.144385Z,rr_imputer_v1
12814,18.794763903378254,18.222253466541815,13.661913429404493,9.803702525928033,2025-12-20T11:02:26.144385Z,rr_imputer_v1
15102,58.81298575063982,55.89050286888502,50.03869850001637,36.671889782394786,2025-12-20T11:02:26.144385Z,rr_imputer_v1
29882,31.526951639242338,21.226831821811007,19.67817193532796,10.561574292974342,2025-12-20T11:02:26.144385Z,rr_imputer_v1
26223,60.13931942675004,46.13505982773766,24.369920260534965,13.982291014949064,2025-12-20T11:02:26.144385Z,rr_imputer_v1
18557,49.77980276844158,36.154752051107195,26.154502688077255,12.445790681579973,2025-12-20T11:02:26.144385Z,rr_imputer_v1
24330,23.559556397797692,24.277586923703193,14.969136947076395,10.917264356111541,2025-12-20T11:02:26.144385Z,rr_imputer_v1
19441,28.22886487509874,30.550160951921885,14.872392807749591,9.811092241864907,2025-12-20T11:02:26.144385Z,rr_imputer_v1
28166,25.18568623848763,24.86886622687176,16.25572365072453,9.354538468134317,2025-12-20T11:02:26.144385Z,rr_imputer_v1
29808,24.764073360998232,19.31585868856907,18.85078792759161,11.927107028426734,2025-12-20T11:02:26.144385Z,rr_imputer_v1
13268,58.08064928202268,53.80365773159837,28.475641570241486,25.457348692966647,2025-12-20T11:02:26.144385Z,rr_imputer_v1
27076,56.98555892970816,50.99379472512567,27.164791733367323,18.838133057590124,2025-12-20T11:02:26.144385Z,rr_imputer_v1
26873,24.044857662280812,19.138618470578013,15.198312903207913,9.501551054074323,2025-12-20T11:02:26.144385Z,rr_imputer_v1
23478,70.4254794697398,51.18018396513158,37.49933288778195,30.411485329772347,2025-12-20T11:02:26.144385Z,rr_imputer_v1
21332,52.65795968013724,39.57835304714073,28.325830398144582,19.364566015183144,2025-12-20T11:02:26.144385Z,rr_imputer_v1
26508,19.768177521930273,17.197431060096562,13.60092651256028,8.423525586548932,2025-12-20T11:02:26.144385Z,rr_imputer_v1
21838,40.59281335639661,38.47145598629046,23.30064177852101,21.35163681716563,2025-12-20T11:02:26.144385Z,rr_imputer_v1
23151,15.741938358833728,12.80535878410283,12.283404461438383,8.076182765416624,2025-12-20T11:02:26.144385Z,rr_imputer_v1
28246,21.939020400767244,19.430695510972857,15.118748017745565,9.591419569274104,2025-12-20T11:02:26.144385Z,rr_imputer_v1
22248,33.603810920671705,36.222865119166315,17.33042862119789,9.025985590844948,2025-12-20T11:02:26.144385Z,rr_imputer_v1
19759,23.146134301446267,20.000952680843078,17.969835142001607,9.44157030954655,2025-12-20T11:02:26.144385Z,rr_imputer_v1
21870,32.61005600371833,30.235701164019435,20.090387295466854,11.328468836386822,2025-12-20T11:02:26.144385Z,rr_imputer_v1
27141,22.62515172288418,15.737495200241996,16.20604522316088,9.505430864278098,2025-12-20T11:02:26.144385Z,rr_imputer_v1
24761,24.515886492086878,25.81489983035273,16.84240692870419,11.184170007923182,2025-12-20T11:02:26.144385Z,rr_imputer_v1
23880,39.62678264248053,41.88082830042605,26.585761756897686,23.91264306253316,2025-12-20T11:02:26.144385Z,rr_imputer_v1
29634,20.61842491486033,18.880285336037936,14.479680989633136,9.90061386745636,2025-12-20T11:02:26.144385Z,rr_imputer_v1
25770,42.47216156716363,36.14772652642979,20.409675121825774,10.41735199117423,2025-12-20T11:02:26.144385Z,rr_imputer_v1
14403,35.08345961779546,27.130607027958835,34.18917857829429,40.30801164697594,2025-12-20T11:02:26.144385Z,rr_imputer_v1
27985,22.543044948040027,19.411870398782217,16.894923985622587,10.683933301170338,2025-12-20T11:02:26.144385Z,rr_imputer_v1
28935,25.899946564485504,20.661519261529143,16.002265460975757,9.930424786441204,2025-12-20T11:02:26.144385Z,rr_imputer_v1
21385,30.51122330250062,24.081421429051098,19.108767877480314,9.163046270903008,2025-12-20T11:02:26.144385Z,rr_imputer_v1
20557,36.96240916305706,33.38048400709391,20.83899658259785,10.80095393600795,2025-12-20T11:02:26.144385Z,rr_imputer_v1
21238,33.95067732681607,31.934975476942448,19.11614199059558,11.977634413392567,2025-12-20T11:02:26.144385Z,rr_imputer_v1
22088,22.91688858491805,18.003517739430606,17.290427859945446,9.669913927528011,2025-12-20T11:02:26.144385Z,rr_imputer_v1
15913,44.016314018076464,33.307751202221354,37.575497942970806,39.357694903926706,2025-12-20T11:02:26.144385Z,rr_imputer_v1
26881,21.71259876712889,20.398655218351696,15.973336622537431,10.094841205434548,2025-12-20T11:02:26.144385Z,rr_imputer_v1
19116,39.299410719743854,31.540895035170895,22.70526168516838,10.94088660675282,2025-12-20T11:02:26.144385Z,rr_imputer_v1
14461,25.433254820541805,26.213620971202584,15.91162591221561,9.798679677149988,2025-12-20T11:02:26.144385Z,rr_imputer_v1
19652,55.570124950352444,46.39934335279718,24.671011393598775,22.093350737691264,2025-12-20T11:02:26.144385Z,rr_imputer_v1
24808,26.597117954648528,29.72223560478163,16.22761712135579,10.428043637014827,2025-12-20T11:02:26.144385Z,rr_imputer_v1
18401,62.72273077954353,49.91119644839628,55.011270930780235,42.26465258850451,2025-12-20T11:02:26.144385Z,rr_imputer_v1
24890,21.62268742497607,14.6575298355747,16.54312655928357,10.966456641469168,2025-12-20T11:02:26.144385Z,rr_imputer_v1
15277,36.57160298289725,30.951567737298742,23.135406636006483,19.33528646009336,2025-12-20T11:02:26.144385Z,rr_imputer_v1
27682,13.704471492422261,9.06844064400459,11.75845488748486,6.2835422393585905,2025-12-20T11:02:26.144385Z,rr_imputer_v1
16013,26.222193334087073,19.144514044796605,16.66675607174877,10.178091658357213,2025-12-20T11:02:26.144385Z,rr_imputer_v1
29560,31.629659655244637,28.965963654917683,18.797877587935602,11.570470640609106,2025-12-20T11:02:26.144385Z,rr_imputer_v1
27484,46.18418305565809,33.22114602312174,42.98453987323605,42.680817315550314,2025-12-20T11:02:26.144385Z,rr_imputer_v1
29638,32.17734965011376,28.671845293670515,20.471479232911037,11.902619682211508,2025-12-20T11:02:26.144385Z,rr_imputer_v1
27502,40.265519854132265,38.619797931731824,23.530170226177816,12.644852578905247,2025-12-20T11:02:26.144385Z,rr_imputer_v1
27152,48.10694105719399,35.45839314941975,24.92504228329483,16.687809438332504,2025-12-20T11:02:26.144385Z,rr_imputer_v1
25592,20.09049898843036,16.13070751093926,14.800846285476917,9.877888719218195,2025-12-20T11:02:26.144385Z,rr_imputer_v1
19127,26.14233534953869,20.448312524395615,16.17143246721688,9.632770436380593,2025-12-20T11:02:26.144385Z,rr_imputer_v1
13813,22.350489303995932,15.711985675117015,14.199281221460579,8.73297904127579,2025-12-20T11:02:26.144385Z,rr_imputer_v1
19184,37.60357538908491,34.56332195733503,20.83071218193455,10.664676123762954,2025-12-20T11:02:26.144385Z,rr_imputer_v1
19675,30.620526797866646,27.954310299288572,21.48889971805447,13.43736631131503,2025-12-20T11:02:26.144385Z,rr_imputer_v1
17928,18.252551724737327,13.58178052875049,13.129804662391082,7.378126798369676,2025-12-20T11:02:26.144385Z,rr_imputer_v1
26555,38.33203914963435,34.43967342868385,18.896312202901314,11.191258307656883,2025-12-20T11:02:26.144385Z,rr_imputer_v1
21987,22.43330350713193,17.05347404934332,15.849357618789732,9.051903805855426,2025-12-20T11:02:26.144385Z,rr_imputer_v1
16828,40.607903897281496,31.96395350114287,31.46079378001916,37.20946267312157,2025-12-20T11:02:26.144385Z,rr_imputer_v1
27029,21.966863655972475,22.602602558939786,16.964580735459673,9.592458269457643,2025-12-20T11:02:26.144385Z,rr_imputer_v1
15395,20.98803943567975,14.404174829191454,16.223221650793743,9.078622618991735,2025-12-20T11:02:26.144385Z,rr_imputer_v1
15889,42.4000075600403,32.61421063807756,36.55633213020505,39.57260296302836,2025-12-20T11:02:26.144385Z,rr_imputer_v1
17919,32.794733303843515,33.36826283564997,25.221908016981782,24.950567579686698,2025-12-20T11:02:26.144385Z,rr_imputer_v1
27585,17.018581853600015,18.814144937109774,13.618725714012134,9.2546272035125,2025-12-20T11:02:26.144385Z,rr_imputer_v1
17998,33.018306720871664,33.80292311477732,23.51400853123139,23.306521914907762,2025-12-20T11:02:26.144385Z,rr_imputer_v1
27450,24.33609467676844,20.081313534798344,18.002742663447485,11.061173266345099,2025-12-20T11:02:26.144385Z,rr_imputer_v1
24143,28.624229848164145,24.133574924830377,19.331153936410225,10.960739225372345,2025-12-20T11:02:26.144385Z,rr_imputer_v1
25626,37.19948069714823,31.620242269836005,28.196522816533825,29.085022372711425,2025-12-20T11:02:26.144385Z,rr_imputer_v1
21278,37.28738451462348,44.66913500788531,22.49858750550437,14.432441359824747,2025-12-20T11:02:26.144385Z,rr_imputer_v1
19549,19.836236211414654,15.041754124489414,14.913242123738138,9.642888262098369,2025-12-20T11:02:26.144385Z,rr_imputer_v1
19074,28.044135727000363,18.23207238946225,18.41875391776674,9.730539135587938,2025-12-20T11:02:26.144385Z,rr_imputer_v1
26452,56.15596708001602,41.576010846152336,32.24379061556511,28.126087221026765,2025-12-20T11:02:26.144385Z,rr_imputer_v1
21814,20.20341622225435,23.6423874631618,15.539715053049342,8.535523647148896,2025-12-20T11:02:26.144385Z,rr_imputer_v1
27402,22.90376056843227,23.32954367621657,14.324461440681523,9.420627893352153,2025-12-20T11:02:26.144385Z,rr_imputer_v1
20462,24.696211414856638,13.757750893844616,15.714499684789162,10.290988898035538,2025-12-20T11:02:26.144385Z,rr_imputer_v1
23173,25.481448647709225,23.060745456522245,15.117746304649563,8.735792147638543,2025-12-20T11:02:26.144385Z,rr_imputer_v1
18832,38.308043864150335,20.36548546745138,21.015837741963928,9.84589192944807,2025-12-20T11:02:26.144385Z,rr_imputer_v1
23178,40.47210752229669,33.9743582764125,26.89408965022736,29.2425559196014,2025-12-20T11:02:26.144385Z,rr_imputer_v1
22201,61.181362294305146,73.55250268076755,22.77651922568768,17.93821516367798,2025-12-20T11:02:26.144385Z,rr_imputer_v1
21233,22.72201219027074,19.788055281045857,17.115494509462497,19.042928562868372,2025-12-20T11:02:26.144385Z,rr_imputer_v1
26000,17.10287919877677,16.615756266521004,13.127664157651296,8.348978093851493,2025-12-20T11:02:26.144385Z,rr_imputer_v1
27828,24.108880255850607,26.31130755329555,16.346102275365773,9.536336192277638,2025-12-20T11:02:26.144385Z,rr_imputer_v1
17880,21.86571031974865,20.49462329346951,13.399975728760456,8.812757591179189,2025-12-20T11:02:26.144385Z,rr_imputer_v1
15739,22.770908883410225,16.53744448079517,16.724374255401095,10.45473882611507,2025-12-20T11:02:26.144385Z,rr_imputer_v1
26232,72.24539559632481,48.812262292638685,36.26008346030086,27.674650341139024,2025-12-20T11:02:26.144385Z,rr_imputer_v1
19456,22.731634756945436,22.615924843424647,15.981168998532937,11.195626625257773,2025-12-20T11:02:26.144385Z,rr_imputer_v1
26393,21.4762176742651,22.994020557090195,19.39475243642675,12.695834434190445,2025-12-20T11:02:26.144385Z,rr_imputer_v1
22269,23.154466472975365,20.04659777347072,17.60112020634251,11.038250346332388,2025-12-20T11:02:26.144385Z,rr_imputer_v1
22275,30.057229185031154,30.18176574651909,17.38409914228844,9.533680700540069,2025-12-20T11:02:26.144385Z,rr_imputer_v1
13719,39.15105085059462,34.879120180941406,24.00848642992912,12.52660251435843,2025-12-20T11:02:26.144385Z,rr_imputer_v1
24380,35.1127291349112,26.19989142187393,21.251267540778276,12.140305382255457,2025-12-20T11:02:26.144385Z,rr_imputer_v1
14867,26.784287249014973,25.428162517640377,18.371329151629272,11.795874578573542,2025-12-20T11:02:26.144385Z,rr_imputer_v1
25556,27.115639482107184,19.452434545284593,15.717546796923891,9.134978624801773,2025-12-20T11:02:26.144385Z,rr_imputer_v1
14423,19.580494194852744,17.40164186147992,16.14984777450188,9.23352231778559,2025-12-20T11:02:26.144385Z,rr_imputer_v1
18889,22.286779294835355,18.167992934378635,18.096374810540667,10.110551387476933,2025-12-20T11:02:26.144385Z,rr_imputer_v1
14924,20.67222866804785,27.2982988506792,14.987621068568226,9.060234755094935,2025-12-20T11:02:26.144385Z,rr_imputer_v1
26956,21.46607731197858,19.32602945980944,17.777422499314536,10.125138247838638,2025-12-20T11:02:26.144385Z,rr_imputer_v1
15937,22.86144528380498,19.391931440047912,15.652715883127476,10.54574001150252,2025-12-20T11:02:26.144385Z,rr_imputer_v1
19895,16.572203576236564,12.295211203117283,13.407360691498239,8.869753974872216,2025-12-20T11:02:26.144385Z,rr_imputer_v1
28921,36.84558893112326,42.115309403810954,25.289977564969035,23.86295849744798,2025-12-20T11:02:26.144385Z,rr_imputer_v1
23014,20.571302127761122,20.640116131679743,15.663489877385409,9.400433354163145,2025-12-20T11:02:26.144385Z,rr_imputer_v1
27711,32.95363115641462,36.55391832268632,24.07115910100838,18.5772757746756,2025-12-20T11:02:26.144385Z,rr_imputer_v1
23223,31.397973939446924,26.684665033849296,19.1289512845654,12.062998014856415,2025-12-20T11:02:26.144385Z,rr_imputer_v1
29492,22.9521846786853,19.465491903111676,16.534743788620222,9.380659332028761,2025-12-20T11:02:26.144385Z,rr_imputer_v1
29684,18.21099572834891,18.843964169871338,14.033497321504496,8.447297058930609,2025-12-20T11:02:26.144385Z,rr_imputer_v1
17741,28.478133100879486,20.9376694285441,20.25975682414783,9.718081938165824,2025-12-20T11:02:26.144385Z,rr_imputer_v1
20244,34.59430440304738,33.44433956665814,24.61956537329375,24.763516531147584,2025-12-20T11:02:26.144385Z,rr_imputer_v1
23362,22.227906155231434,18.899463964610106,14.019051955360045,6.889964898981455,2025-12-20T11:02:26.144385Z,rr_imputer_v1
27810,39.38885880204518,30.825309086995397,23.191191793210752,19.493162236606217,2025-12-20T11:02:26.144385Z,rr_imputer_v1
26746,23.600840682289054,27.273298307517923,19.132980739470156,12.47611707377809,2025-12-20T11:02:26.144385Z,rr_imputer_v1
28143,29.884345559658204,25.810760156540272,18.281085200209496,9.437331599621794,2025-12-20T11:02:26.144385Z,rr_imputer_v1
19085,17.329609558385513,16.37542286208073,13.727685027854061,9.151134972256719,2025-12-20T11:02:26.144385Z,rr_imputer_v1
28125,41.43540813391213,37.207811437119446,25.32477702972899,12.211585810459406,2025-12-20T11:02:26.144385Z,rr_imputer_v1
13692,36.86597678992959,39.45118993388929,22.08693251095105,11.926695260304129,2025-12-20T11:02:26.144385Z,rr_imputer_v1
23637,42.669534983186914,38.094730482779546,21.01779425900795,10.32049882300861,2025-12-20T11:02:26.144385Z,rr_imputer_v1
24581,48.01204396967059,39.07335703334414,38.59332749268113,39.94116776492253,2025-12-20T11:02:26.144385Z,rr_imputer_v1
16143,25.528759585665593,25.750060138001757,19.124261656297698,10.031518926333769,2025-12-20T11:02:26.144385Z,rr_imputer_v1
21887,15.317777578858351,12.004162972196909,11.131087303586298,6.675813666254233,2025-12-20T11:02:26.144385Z,rr_imputer_v1
16657,21.3397897362432,22.263402332801707,15.920317935393378,9.9596700168677,2025-12-20T11:02:26.144385Z,rr_imputer_v1
23620,38.142125805385646,32.230214325350985,20.9541728875721,11.586805554496577,2025-12-20T11:02:26.144385Z,rr_imputer_v1
28857,33.254070563746204,29.072341015965275,19.227372023189425,11.95529261188108,2025-12-20T11:02:26.144385Z,rr_imputer_v1
21111,43.33445191776456,26.87066420903993,24.29314492636476,12.519947841596926,2025-12-20T11:02:26.144385Z,rr_imputer_v1
12828,30.31340846523023,22.342893662582416,16.567594261742535,10.416995081347489,2025-12-20T11:02:26.144385Z,rr_imputer_v1
15153,38.65588521577084,29.529408523251988,22.6785619009451,18.937129443861156,2025-12-20T11:02:26.144385Z,rr_imputer_v1
16798,38.45899056182671,44.00194325043066,22.55491621475073,19.816264952094635,2025-12-20T11:02:26.144385Z,rr_imputer_v1
15904,41.63161017930592,20.04208533550332,40.2879451716932,32.10350041988281,2025-12-20T11:02:26.144385Z,rr_imputer_v1
27960,17.42551721225889,14.642377704239006,15.153869441482518,9.0879284437417,2025-12-20T11:02:26.144385Z,rr_imputer_v1
24555,27.878966835969,14.811417508849006,15.499102074182712,8.377605826443093,2025-12-20T11:02:26.144385Z,rr_imputer_v1
27731,25.077041127119628,30.669135002164808,15.097263681251599,9.790677106257661,2025-12-20T11:02:26.144385Z,rr_imputer_v1
18833,54.92294058137496,46.5067025467098,34.823175521251315,28.785121964927068,2025-12-20T11:02:26.144385Z,rr_imputer_v1
26653,24.714126836358417,21.41947353559147,16.610415716006713,9.182831788403375,2025-12-20T11:02:26.144385Z,rr_imputer_v1
25780,52.13951314333357,52.70415662028162,26.491270843535503,18.283863673173247,2025-12-20T11:02:26.144385Z,rr_imputer_v1
