train_id,rr_mean_imputed,rr_mean_imputed_unc,rr_std_imputed,rr_std_imputed_unc,rr_imputed_at,rr_model_version
29278,17.44240869836555,14.416549452920187,12.99645643905027,8.7224183628087,2025-12-20T11:02:26.144385Z,rr_imputer_v1
28318,22.784323054710985,22.42357126896031,15.1539398909496,9.102568585412024,2025-12-20T11:02:26.144385Z,rr_imputer_v1
20429,38.32049622710965,43.62030007407288,21.53695376471441,13.46078285813676,2025-12-20T11:02:26.144385Z,rr_imputer_v1
23222,35.57625480057847,40.852460794411954,23.602660350567263,18.024339678720054,2025-12-20T11:02:26.144385Z,rr_imputer_v1
29792,24.055876297501207,14.306704008177068,16.319753763097403,9.373823150179158,2025-12-20T11:02:26.144385Z,rr_imputer_v1
27089,17.27225611110532,15.721790633818964,14.618368602921052,9.279624903062894,2025-12-20T11:02:26.144385Z,rr_imputer_v1
14265,84.35780311495728,70.32168193410368,46.66487629647035,45.887294812561535,2025-12-20T11:02:26.144385Z,rr_imputer_v1
25529,22.788430739780278,24.368754312220748,16.78394584835382,10.949220280806921,2025-12-20T11:02:26.144385Z,rr_imputer_v1
17974,21.12477810408675,14.781455725700184,17.755090595856302,11.092151046487064,2025-12-20T11:02:26.144385Z,rr_imputer_v1
24045,37.66370961479002,36.70932416812219,19.298034326931337,13.55815077488249,2025-12-20T11:02:26.144385Z,rr_imputer_v1
23407,41.751256651401,39.7761021014107,21.127833220907863,11.360077821401536,2025-12-20T11:02:26.144385Z,rr_imputer_v1
25026,30.466707908269736,19.90201196748715,18.705940769515827,9.56086484684932,2025-12-20T11:02:26.144385Z,rr_imputer_v1
25769,21.937425849407965,23.978594335052833,15.684043849441293,8.625772714167935,2025-12-20T11:02:26.144385Z,rr_imputer_v1
15700,23.470853754753804,21.603660485184285,16.857738067755424,10.446326830800524,2025-12-20T11:02:26.144385Z,rr_imputer_v1
23564,59.589451740173125,60.63185120338043,29.144455604739907,32.57563440292596,2025-12-20T11:02:26.144385Z,rr_imputer_v1
21077,75.56615205292867,47.72106705583889,37.86628521573147,28.949089273353113,2025-12-20T11:02:26.144385Z,rr_imputer_v1
21066,23.334346990201283,22.335960873496195,14.225645989492968,9.99310340936779,2025-12-20T11:02:26.144385Z,rr_imputer_v1
16638,62.10405105572695,52.45687887328928,37.080683341307164,28.82469578653246,2025-12-20T11:02:26.144385Z,rr_imputer_v1
22394,28.03549182151991,34.70659462399481,17.602457653367477,15.504108992958892,2025-12-20T11:02:26.144385Z,rr_imputer_v1
27197,44.31382875279554,35.779370688335646,20.205507143258163,11.003682292324948,2025-12-20T11:02:26.144385Z,rr_imputer_v1
23427,15.5928928227036,11.426081760269156,14.866578296941848,8.854017182381305,2025-12-20T11:02:26.144385Z,rr_imputer_v1
20127,43.80214489753423,39.59225675873928,21.648175758763504,12.688036560946568,2025-12-20T11:02:26.144385Z,rr_imputer_v1
21456,21.681271087063752,21.41997293289351,15.295258048941834,9.870992449499758,2025-12-20T11:02:26.144385Z,rr_imputer_v1
28607,22.543638358745024,23.45963678374212,18.799631698869337,11.695386789214155,2025-12-20T11:02:26.144385Z,rr_imputer_v1
21180,28.324954825636425,27.771904130832596,17.237010156588752,10.916492242712062,2025-12-20T11:02:26.144385Z,rr_imputer_v1
22752,46.93454504669765,44.57277735273961,28.68720413595527,28.176192396675763,2025-12-20T11:02:26.144385Z,rr_imputer_v1
25601,60.09197632449821,45.80466871777928,39.26501868623418,33.98125459622121,2025-12-20T11:02:26.144385Z,rr_imputer_v1
29665,34.759355793800246,32.026595488889846,20.481278060572258,11.344191909831213,2025-12-20T11:02:26.144385Z,rr_imputer_v1
20024,26.050933327336075,24.411954236035303,19.674427678734556,10.835118264877583,2025-12-20T11:02:26.144385Z,rr_imputer_v1
26773,27.32041823435923,23.78721292153357,17.923915224932692,9.541769210957144,2025-12-20T11:02:26.144385Z,rr_imputer_v1
28304,48.43326519793615,42.10045203197542,33.539582820794855,28.670698806122626,2025-12-20T11:02:26.144385Z,rr_imputer_v1
21289,26.977396328384938,27.277708263864028,16.523604484570264,9.646991857452587,2025-12-20T11:02:26.144385Z,rr_imputer_v1
21274,34.088477627274024,33.38960317455306,17.969085516391896,11.563945989548463,2025-12-20T11:02:26.144385Z,rr_imputer_v1
25268,33.01664486036954,29.859179716500392,24.81836696274075,20.274497677583373,2025-12-20T11:02:26.144385Z,rr_imputer_v1
27914,17.909788793199834,19.16810911154883,16.848573116756405,10.996780700979594,2025-12-20T11:02:26.144385Z,rr_imputer_v1
25985,26.492527901022157,21.30136521907496,17.3961144448192,10.011533593613246,2025-12-20T11:02:26.144385Z,rr_imputer_v1
13565,22.958340051584532,17.11906058203864,14.629314712266691,9.113993933376966,2025-12-20T11:02:26.144385Z,rr_imputer_v1
29842,22.837838353336288,20.727673826802416,17.144692981573854,10.257134084675146,2025-12-20T11:02:26.144385Z,rr_imputer_v1
13571,48.24177562634412,39.46660498653749,21.601762211762082,11.093279249086851,2025-12-20T11:02:26.144385Z,rr_imputer_v1
21358,34.63814016562525,29.41751286021867,23.49339058729817,10.963641662599677,2025-12-20T11:02:26.144385Z,rr_imputer_v1
16411,40.53959220814542,28.615956881947678,24.96201041422882,12.449548298408281,2025-12-20T11:02:26.144385Z,rr_imputer_v1
16622,61.596508757203665,56.23237971252243,40.60059859796083,38.41901859720277,2025-12-20T11:02:26.144385Z,rr_imputer_v1
25467,31.949502834419086,29.132518538397527,26.671700019196013,23.793844321259495,2025-12-20T11:02:26.144385Z,rr_imputer_v1
13456,36.92011791049181,30.302680283620138,21.471867178734556,10.903819152731444,2025-12-20T11:02:26.144385Z,rr_imputer_v1
29412,23.471806608353496,20.74314728093503,14.66308708558243,10.243995079384039,2025-12-20T11:02:26.144385Z,rr_imputer_v1
16472,32.88957766093875,17.212821358263817,19.422544497130506,10.631103099623177,2025-12-20T11:02:26.144385Z,rr_imputer_v1
20640,20.555631876508887,21.629325097334043,15.56950567394356,9.377063492257994,2025-12-20T11:02:26.144385Z,rr_imputer_v1
27252,29.85441911265051,25.45604258682421,14.854310144516903,8.802656265321442,2025-12-20T11:02:26.144385Z,rr_imputer_v1
17517,25.748362256825818,34.86488428254819,15.861008464895193,8.366049882665166,2025-12-20T11:02:26.144385Z,rr_imputer_v1
19926,46.0260236201025,55.18894973532869,22.285254973705715,15.831100654284144,2025-12-20T11:02:26.144385Z,rr_imputer_v1
14130,32.628227861051876,24.65312953892217,17.866809425814314,9.476301438509307,2025-12-20T11:02:26.144385Z,rr_imputer_v1
22746,33.071770522232704,30.473483149958387,25.460575938231745,18.97987348609976,2025-12-20T11:02:26.144385Z,rr_imputer_v1
27583,22.940391688305805,26.49644417530074,15.427068869233903,9.508936693001024,2025-12-20T11:02:26.144385Z,rr_imputer_v1
23368,24.37844304302103,19.701289743015963,19.227358557760603,10.52641943544088,2025-12-20T11:02:26.144385Z,rr_imputer_v1
13587,33.542243433898804,29.386006417913514,21.78572009570368,10.929385124321817,2025-12-20T11:02:26.144385Z,rr_imputer_v1
18778,24.647323448348583,19.190928712949784,19.299327710367752,11.388065943429723,2025-12-20T11:02:26.144385Z,rr_imputer_v1
24391,28.945035024307344,33.75178086480588,17.614104756604664,8.822721491944172,2025-12-20T11:02:26.144385Z,rr_imputer_v1
17601,30.75142484377071,40.007052888687234,17.76742595551501,14.262990878199641,2025-12-20T11:02:26.144385Z,rr_imputer_v1
25981,20.79977359700141,22.208586253819636,15.602115965496203,10.942556911936256,2025-12-20T11:02:26.144385Z,rr_imputer_v1
20214,37.204779131582015,26.53281742715382,19.716221000947527,11.64772845070388,2025-12-20T11:02:26.144385Z,rr_imputer_v1
29833,28.504230099051245,34.767645777658835,17.293266129362642,9.876271687930194,2025-12-20T11:02:26.144385Z,rr_imputer_v1
29622,29.418396871422033,23.287036232244617,18.117765322741704,10.456608317277041,2025-12-20T11:02:26.144385Z,rr_imputer_v1
29373,34.225643017815344,35.60709410525653,20.869279710406516,12.254401373845965,2025-12-20T11:02:26.144385Z,rr_imputer_v1
22086,25.565082601421388,18.087720218206822,14.841166001313848,8.776820607031084,2025-12-20T11:02:26.144385Z,rr_imputer_v1
22278,15.99706703151559,15.803334164068577,11.089579379876213,6.465311951165722,2025-12-20T11:02:26.144385Z,rr_imputer_v1
14744,23.390205305575822,17.37399034968161,16.007906392600148,11.078881365986591,2025-12-20T11:02:26.144385Z,rr_imputer_v1
25801,20.68320913692362,17.105570356780383,16.44352554807124,9.385230865975089,2025-12-20T11:02:26.144385Z,rr_imputer_v1
28736,25.090067970006626,18.984066050129925,17.550821239193002,10.855057592782144,2025-12-20T11:02:26.144385Z,rr_imputer_v1
29334,21.149168903161645,15.966051191266754,17.701545574064383,11.017198472213623,2025-12-20T11:02:26.144385Z,rr_imputer_v1
20544,38.22145263705546,52.142802807419685,17.03200123473845,12.968940381997324,2025-12-20T11:02:26.144385Z,rr_imputer_v1
25398,38.04844204234346,27.335627926254283,21.701725713439405,11.668814099436592,2025-12-20T11:02:26.144385Z,rr_imputer_v1
20756,29.631132634113666,27.391473904443828,19.39996672835265,9.83046147588159,2025-12-20T11:02:26.144385Z,rr_imputer_v1
24816,32.26893534736936,32.0597233298386,17.33686894929523,11.509960685236349,2025-12-20T11:02:26.144385Z,rr_imputer_v1
29471,38.81897530012739,36.39427190834084,23.200992731455877,15.872168674802005,2025-12-20T11:02:26.144385Z,rr_imputer_v1
19810,29.657234142968278,33.70525738857759,22.338235689298287,22.43045681373328,2025-12-20T11:02:26.144385Z,rr_imputer_v1
12575,28.449623023442488,26.353274888441938,20.940650406166856,18.860412397925526,2025-12-20T11:02:26.144385Z,rr_imputer_v1
24518,28.175079674504815,32.09244498052603,19.004417359553255,10.62747058724444,2025-12-20T11:02:26.144385Z,rr_imputer_v1
14238,71.17691312069547,51.60379398837283,27.00648889870027,17.55496333566811,2025-12-20T11:02:26.144385Z,rr_imputer_v1
25898,26.423453434145067,20.106306528050737,15.595876411950645,8.960167801048064,2025-12-20T11:02:26.144385Z,rr_imputer_v1
24471,49.00591596544512,45.01699144691099,29.09298379110088,31.025368198065927,2025-12-20T11:02:26.144385Z,rr_imputer_v1
13835,29.900482774086683,40.32977402452396,17.059535573291345,12.611899979857862,2025-12-20T11:02:26.144385Z,rr_imputer_v1
27414,32.283650661007286,30.131147863219567,18.333801644007444,10.966762951041861,2025-12-20T11:02:26.144385Z,rr_imputer_v1
17615,36.75513380880332,35.94880049290131,23.736320772904424,15.96429950527782,2025-12-20T11:02:26.144385Z,rr_imputer_v1
25899,37.32647989751033,35.33853511987076,24.7411183382681,20.956362767534355,2025-12-20T11:02:26.144385Z,rr_imputer_v1
19771,37.36696449113202,33.240314094255,19.331878333625767,10.325847452222396,2025-12-20T11:02:26.144385Z,rr_imputer_v1
15085,40.96173653436144,38.24041537560008,33.666278899513856,38.23141115746065,2025-12-20T11:02:26.144385Z,rr_imputer_v1
19641,37.74141023120271,37.55885701627877,20.289952440634153,10.760901537213984,2025-12-20T11:02:26.144385Z,rr_imputer_v1
23149,53.408675402931834,59.69165872171376,28.552190183594238,26.10445440072219,2025-12-20T11:02:26.144385Z,rr_imputer_v1
20326,23.996169737523413,26.266378474408853,15.633127035020575,9.224928551377541,2025-12-20T11:02:26.144385Z,rr_imputer_v1
17162,25.248376033841755,23.05895254496898,17.06106718814487,9.897514290487505,2025-12-20T11:02:26.144385Z,rr_imputer_v1
25882,38.80863874646115,34.80659671299798,20.751735314405394,10.853668622096782,2025-12-20T11:02:26.144385Z,rr_imputer_v1
14583,20.146140549183716,20.004879893512783,15.4879746887897,9.72016572750052,2025-12-20T11:02:26.144385Z,rr_imputer_v1
20437,36.47353746049114,29.094901818388625,20.302698789977743,11.555337097202848,2025-12-20T11:02:26.144385Z,rr_imputer_v1
13888,22.286416632488326,21.762937525058636,18.48733377121691,11.592441300193425,2025-12-20T11:02:26.144385Z,rr_imputer_v1
23133,49.482155568972566,63.80767616772874,27.39780696790686,27.22280146199524,2025-12-20T11:02:26.144385Z,rr_imputer_v1
18584,44.73107495294296,35.90678789899326,24.018955203245287,11.438232504635895,2025-12-20T11:02:26.144385Z,rr_imputer_v1
20143,28.92188695342544,32.510366138697556,19.607225212578996,10.299713851956115,2025-12-20T11:02:26.144385Z,rr_imputer_v1
26895,48.43305082044811,37.710078974403324,25.02037280210292,11.464076073582305,2025-12-20T11:02:26.144385Z,rr_imputer_v1
27065,29.318513981484212,15.452320265594578,18.692137306897877,11.343986546898604,2025-12-20T11:02:26.144385Z,rr_imputer_v1
18693,51.197953627442104,39.82852166175015,24.92349771561585,17.53379562307937,2025-12-20T11:02:26.144385Z,rr_imputer_v1
21776,65.57917346056057,48.498370045418184,41.888344536968624,43.18690424229021,2025-12-20T11:02:26.144385Z,rr_imputer_v1
23527,16.859713110766645,16.155493815732108,12.525784144591741,8.744452254279995,2025-12-20T11:02:26.144385Z,rr_imputer_v1
13609,50.26668837835131,57.678999271673625,22.909718993551007,14.412801009398745,2025-12-20T11:02:26.144385Z,rr_imputer_v1
19897,36.87907464256202,33.64261544086424,18.99230223648929,11.295009939502457,2025-12-20T11:02:26.144385Z,rr_imputer_v1
20598,27.44812406294116,25.78744752701234,16.96180787448596,9.438277119941278,2025-12-20T11:02:26.144385Z,rr_imputer_v1
26200,37.53891716004719,39.46222145902986,25.830865445534833,28.888661665465488,2025-12-20T11:02:26.144385Z,rr_imputer_v1
15893,19.589550376012262,18.072599226808176,15.26816965324889,8.432164984418423,2025-12-20T11:02:26.144385Z,rr_imputer_v1
22030,20.090340798132857,19.82519431780965,12.851019220071489,8.486823815969942,2025-12-20T11:02:26.144385Z,rr_imputer_v1
18946,24.53937648544326,31.22950369813186,16.069905622810143,9.175814709389003,2025-12-20T11:02:26.144385Z,rr_imputer_v1
24192,30.690861381915134,34.11743810417056,25.87971483443279,29.15989381591004,2025-12-20T11:02:26.144385Z,rr_imputer_v1
26238,37.120251722770426,45.587734500186606,18.447151979129945,14.315768725744483,2025-12-20T11:02:26.144385Z,rr_imputer_v1
29604,25.550930817721383,26.721173881477597,17.333105915942994,9.808593898375733,2025-12-20T11:02:26.144385Z,rr_imputer_v1
27458,38.373764150012406,36.63392082275194,21.972247856952766,12.89090237770666,2025-12-20T11:02:26.144385Z,rr_imputer_v1
27103,50.54799769033834,50.28499805457167,22.84678617152442,10.591314183892043,2025-12-20T11:02:26.144385Z,rr_imputer_v1
25302,38.659286760277034,36.794903269809694,23.048971908686354,12.856065849943562,2025-12-20T11:02:26.144385Z,rr_imputer_v1
25220,48.75118017674051,48.191964474833476,27.841057385078088,24.74372880519541,2025-12-20T11:02:26.144385Z,rr_imputer_v1
16976,15.696523391820904,15.97478752666954,13.759462174600873,9.881646063716468,2025-12-20T11:02:26.144385Z,rr_imputer_v1
27315,41.90232409186056,55.138827618192316,21.793783933312792,26.240193225927406,2025-12-20T11:02:26.144385Z,rr_imputer_v1
26685,26.001787440443096,18.753465857905027,18.14786836050563,9.64313653445471,2025-12-20T11:02:26.144385Z,rr_imputer_v1
21424,15.256756031069015,16.04491490975388,12.314487027387795,6.631761640891202,2025-12-20T11:02:26.144385Z,rr_imputer_v1
15482,21.631990902713834,14.513197780111604,16.634977048825416,8.967468578350163,2025-12-20T11:02:26.144385Z,rr_imputer_v1
23489,22.593393650845083,21.317652285526655,15.189285171719353,9.566982743564763,2025-12-20T11:02:26.144385Z,rr_imputer_v1
28286,21.08795580240938,24.399723038725732,16.01860397178614,9.598354533648644,2025-12-20T11:02:26.144385Z,rr_imputer_v1
18915,62.65089043677417,50.160214734664194,33.32318433669329,21.33837302330797,2025-12-20T11:02:26.144385Z,rr_imputer_v1
17151,61.42238149243416,47.35505774428798,45.69060969631381,47.39463836570644,2025-12-20T11:02:26.144385Z,rr_imputer_v1
19742,18.726155567968846,22.14737641641578,12.841929611512251,8.882973199811703,2025-12-20T11:02:26.144385Z,rr_imputer_v1
19172,20.473105025460068,17.97359118001378,15.434747812747302,11.133544581095428,2025-12-20T11:02:26.144385Z,rr_imputer_v1
26242,21.82757784825591,22.567840399951592,13.096838179607909,7.949411628634517,2025-12-20T11:02:26.144385Z,rr_imputer_v1
28524,30.71910191697714,31.82264142932863,20.361178632721934,18.997020384551202,2025-12-20T11:02:26.144385Z,rr_imputer_v1
15690,36.31122174155965,33.351075624074596,21.78054642652021,13.116942761206316,2025-12-20T11:02:26.144385Z,rr_imputer_v1
28221,26.076582461994803,15.891944230971204,15.013967197681755,8.880855288114152,2025-12-20T11:02:26.144385Z,rr_imputer_v1
13374,31.15775475351852,28.738491866507317,19.836398708088613,10.738037550909388,2025-12-20T11:02:26.144385Z,rr_imputer_v1
27128,16.480254989632254,15.19366019902739,13.270809026486047,7.616379366217116,2025-12-20T11:02:26.144385Z,rr_imputer_v1
23945,22.225813184901877,21.325557248349224,17.834256627637895,12.432169075097697,2025-12-20T11:02:26.144385Z,rr_imputer_v1
29377,23.728449281004,22.00931013686964,13.214292677807807,9.17940421134597,2025-12-20T11:02:26.144385Z,rr_imputer_v1
27680,24.622364739296117,28.967500184679427,19.240079424445153,20.919494445322712,2025-12-20T11:02:26.144385Z,rr_imputer_v1
21964,29.227641787082398,26.926561898497802,17.81302132048487,9.722236014261448,2025-12-20T11:02:26.144385Z,rr_imputer_v1
15121,17.64080594417755,13.297357709661195,14.045583454698088,8.439001908422057,2025-12-20T11:02:26.144385Z,rr_imputer_v1
25687,32.79808757718782,31.351555632091674,24.15804811377271,20.795651295314048,2025-12-20T11:02:26.144385Z,rr_imputer_v1
19915,25.52738850027682,18.072507303130976,17.34154258347422,9.562413113557529,2025-12-20T11:02:26.144385Z,rr_imputer_v1
18694,38.30821191382267,33.394787356042315,31.32532820086957,30.347258052608055,2025-12-20T11:02:26.144385Z,rr_imputer_v1
28934,38.401153621282695,29.033065079314156,23.071543263924713,18.891598265142406,2025-12-20T11:02:26.144385Z,rr_imputer_v1
15365,26.062972501373896,17.27785326150922,18.286155323368757,10.07830837136457,2025-12-20T11:02:26.144385Z,rr_imputer_v1
23853,29.95105292979484,27.244171430971306,21.178389813825117,11.702994762370265,2025-12-20T11:02:26.144385Z,rr_imputer_v1
21811,17.261231921177636,14.833698885719075,13.752967915673057,8.000800316283895,2025-12-20T11:02:26.144385Z,rr_imputer_v1
15517,21.29291347267932,20.938373253664174,14.64208255115185,10.129776781889998,2025-12-20T11:02:26.144385Z,rr_imputer_v1
14533,52.269494765058134,47.492758434712435,38.87637848566198,39.67929585467823,2025-12-20T11:02:26.144385Z,rr_imputer_v1
23103,55.201681185699854,52.62486326170792,25.747993258357024,18.070853962678434,2025-12-20T11:02:26.144385Z,rr_imputer_v1
23217,25.246122530023662,17.081163107806063,18.69613314915279,9.67802089610169,2025-12-20T11:02:26.144385Z,rr_imputer_v1
16431,51.00818174162281,38.26349861156157,24.96240060205695,9.784728587986288,2025-12-20T11:02:26.144385Z,rr_imputer_v1
16092,22.189718293313636,21.90283934440914,16.23689916936147,10.318900448213755,2025-12-20T11:02:26.144385Z,rr_imputer_v1
29065,18.866742073569103,15.159958480887676,16.13152617067988,8.922028803047425,2025-12-20T11:02:26.144385Z,rr_imputer_v1
15803,26.243566866946058,24.191657640940353,18.078623023009598,11.63193693712333,2025-12-20T11:02:26.144385Z,rr_imputer_v1
18486,39.900814247541774,45.488520739191294,25.36487143815306,19.383312568057626,2025-12-20T11:02:26.144385Z,rr_imputer_v1
28086,32.14589083014877,34.78206270423063,22.473896893174587,17.46372284579073,2025-12-20T11:02:26.144385Z,rr_imputer_v1
23263,21.44748468340044,16.5269253921016,16.400089814039944,10.93054193345708,2025-12-20T11:02:26.144385Z,rr_imputer_v1
21099,23.96287466608152,18.09726143232308,17.356386048521728,11.036560641517246,2025-12-20T11:02:26.144385Z,rr_imputer_v1
18465,59.211698844938994,48.42029575323074,27.299612558063004,17.725529466456926,2025-12-20T11:02:26.144385Z,rr_imputer_v1
19141,31.21397091479635,27.526733982779877,19.22249492598912,10.182807349453732,2025-12-20T11:02:26.144385Z,rr_imputer_v1
28995,25.943013976028862,26.79600609330986,18.256761697436726,11.658752804115078,2025-12-20T11:02:26.144385Z,rr_imputer_v1
20395,29.71559920724412,31.897592757622874,20.56894510760566,10.772917227294021,2025-12-20T11:02:26.144385Z,rr_imputer_v1
