train_id,rr_mean,rr_std,station_count,endpoint,extracted_at
12039,2.3333333333333335,2.0816659994661326,9,https://api.railradar.in/api/v1/trains/12039/average-delay,2025-12-20T10:12:22.216829Z
12069,12.866666666666667,9.484138805863656,15,https://api.railradar.in/api/v1/trains/12069/average-delay,2025-12-20T10:12:22.287812Z
12076,4.208333333333333,3.6654827634145124,12,https://api.railradar.in/api/v1/trains/12076/average-delay,2025-12-20T10:12:22.251997Z
12153,10.11111111111111,12.74706453741361,9,https://api.railradar.in/api/v1/trains/12153/average-delay,2025-12-20T10:12:22.268596Z
12212,158.35714285714286,64.36598163499671,14,https://api.railradar.in/api/v1/trains/12212/average-delay,2025-12-20T10:12:22.219852Z
12305,34.5,57.68544973484311,9,https://api.railradar.in/api/v1/trains/12305/average-delay,2025-12-20T10:12:22.244273Z
12330,208.55555555555554,97.89519465123131,9,https://api.railradar.in/api/v1/trains/12330/average-delay,2025-12-20T10:12:22.227815Z
12340,10.73076923076923,4.893541208790438,13,https://api.railradar.in/api/v1/trains/12340/average-delay,2025-12-20T10:12:22.266258Z
12352,32.84090909090909,18.755839311117562,22,https://api.railradar.in/api/v1/trains/12352/average-delay,2025-12-20T10:12:22.288863Z
12475,22.926470588235293,27.656807574091257,34,https://api.railradar.in/api/v1/trains/12475/average-delay,2025-12-20T10:12:22.242014Z
12504,68.69354838709677,62.658016687020066,31,https://api.railradar.in/api/v1/trains/12504/average-delay,2025-12-20T10:12:22.273543Z
12524,302.8611111111111,76.21147579734877,18,https://api.railradar.in/api/v1/trains/12524/average-delay,2025-12-20T10:12:22.246283Z
12547,19.733333333333334,9.291334074764984,15,https://api.railradar.in/api/v1/trains/12547/average-delay,2025-12-20T10:12:22.225760Z
12619,64.13636363636364,32.278680628868585,22,https://api.railradar.in/api/v1/trains/12619/average-delay,2025-12-20T10:12:22.226928Z
12628,84.6470588235294,36.93984167689659,34,https://api.railradar.in/api/v1/trains/12628/average-delay,2025-12-20T10:12:22.278452Z
12657,7.428571428571429,7.650530193711933,7,https://api.railradar.in/api/v1/trains/12657/average-delay,2025-12-20T10:12:22.246940Z
12671,12.944444444444445,7.970237848271825,9,https://api.railradar.in/api/v1/trains/12671/average-delay,2025-12-20T10:12:22.275136Z
12691,0.0,0.0,1,https://api.railradar.in/api/v1/trains/12691/average-delay,2025-12-20T10:12:22.262461Z
12698,6.0,6.3760368689214895,13,https://api.railradar.in/api/v1/trains/12698/average-delay,2025-12-20T10:12:22.266829Z
12709,24.625,10.851987145219073,16,https://api.railradar.in/api/v1/trains/12709/average-delay,2025-12-20T10:12:22.275670Z
12723,44.638888888888886,52.90395006139679,18,https://api.railradar.in/api/v1/trains/12723/average-delay,2025-12-20T10:12:22.285178Z
12778,18.934782608695652,16.41798082950393,23,https://api.railradar.in/api/v1/trains/12778/average-delay,2025-12-20T10:12:22.276789Z
12784,53.0,42.038177093367565,12,https://api.railradar.in/api/v1/trains/12784/average-delay,2025-12-20T10:12:22.279614Z
12788,22.214285714285715,15.361184407283112,21,https://api.railradar.in/api/v1/trains/12788/average-delay,2025-12-20T10:12:22.271192Z
12790,12.585714285714285,19.61321919897238,35,https://api.railradar.in/api/v1/trains/12790/average-delay,2025-12-20T10:12:22.287227Z
12796,10.5,9.9079092984679,6,https://api.railradar.in/api/v1/trains/12796/average-delay,2025-12-20T10:12:22.290703Z
12862,34.608695652173914,20.81907388500054,23,https://api.railradar.in/api/v1/trains/12862/average-delay,2025-12-20T10:12:22.240740Z
12867,47.97222222222222,36.947963491549025,18,https://api.railradar.in/api/v1/trains/12867/average-delay,2025-12-20T10:12:22.283305Z
13044,96.92857142857143,55.52676011109755,21,https://api.railradar.in/api/v1/trains/13044/average-delay,2025-12-20T10:12:22.221864Z
13148,34.375,13.915107198053967,24,https://api.railradar.in/api/v1/trains/13148/average-delay,2025-12-20T10:12:22.273911Z
13166,119.16666666666667,28.766106599414684,15,https://api.railradar.in/api/v1/trains/13166/average-delay,2025-12-20T10:12:22.237087Z
13209,82.453125,62.792361121671284,32,https://api.railradar.in/api/v1/trains/13209/average-delay,2025-12-20T10:12:22.281607Z
13226,21.32608695652174,13.635478575849055,23,https://api.railradar.in/api/v1/trains/13226/average-delay,2025-12-20T10:12:22.276238Z
13246,47.86904761904762,13.832785211663563,42,https://api.railradar.in/api/v1/trains/13246/average-delay,2025-12-20T10:12:22.289823Z
13305,13.015151515151516,7.520159621618341,33,https://api.railradar.in/api/v1/trains/13305/average-delay,2025-12-20T10:12:22.257312Z
14113,95.95652173913044,51.357212999072836,23,https://api.railradar.in/api/v1/trains/14113/average-delay,2025-12-20T10:12:22.275136Z
14206,42.63636363636363,36.70588936464538,11,https://api.railradar.in/api/v1/trains/14206/average-delay,2025-12-20T10:12:22.268596Z
14311,109.56122448979592,36.618361716864875,49,https://api.railradar.in/api/v1/trains/14311/average-delay,2025-12-20T10:12:22.254008Z
14701,16.5,9.667692884772753,56,https://api.railradar.in/api/v1/trains/14701/average-delay,2025-12-20T10:12:22.227815Z
14804,35.121212121212125,20.643448701424333,33,https://api.railradar.in/api/v1/trains/14804/average-delay,2025-12-20T10:12:22.226282Z
15008,48.28787878787879,29.15918440036344,33,https://api.railradar.in/api/v1/trains/15008/average-delay,2025-12-20T10:12:22.244273Z
15021,93.29411764705883,37.17370149776563,17,https://api.railradar.in/api/v1/trains/15021/average-delay,2025-12-20T10:12:22.251997Z
15212,127.0111111111111,70.79755872194785,45,https://api.railradar.in/api/v1/trains/15212/average-delay,2025-12-20T10:12:22.264058Z
15228,48.75714285714286,33.31824284265977,35,https://api.railradar.in/api/v1/trains/15228/average-delay,2025-12-20T10:12:22.237087Z
15468,32.5,19.205901870692422,15,https://api.railradar.in/api/v1/trains/15468/average-delay,2025-12-20T10:12:22.290153Z
15553,24.96875,12.348416839315881,16,https://api.railradar.in/api/v1/trains/15553/average-delay,2025-12-20T10:12:22.215322Z
15589,58.854166666666664,50.87965358869453,24,https://api.railradar.in/api/v1/trains/15589/average-delay,2025-12-20T10:12:22.242522Z
15652,202.54545454545453,64.76178535969501,44,https://api.railradar.in/api/v1/trains/15652/average-delay,2025-12-20T10:12:22.267416Z
16207,22.152173913043477,16.85257997446804,23,https://api.railradar.in/api/v1/trains/16207/average-delay,2025-12-20T10:12:22.227815Z
16731,18.53448275862069,8.922009819273905,29,https://api.railradar.in/api/v1/trains/16731/average-delay,2025-12-20T10:12:22.251997Z
16865,7.03125,6.228635359169775,16,https://api.railradar.in/api/v1/trains/16865/average-delay,2025-12-20T10:12:22.259565Z
17269,16.692307692307693,10.705028404263794,13,https://api.railradar.in/api/v1/trains/17269/average-delay,2025-12-20T10:12:22.272264Z
17377,20.196428571428573,22.50925971592988,28,https://api.railradar.in/api/v1/trains/17377/average-delay,2025-12-20T10:12:22.290703Z
17436,24.289473684210527,13.866198763325308,19,https://api.railradar.in/api/v1/trains/17436/average-delay,2025-12-20T10:12:22.282181Z
17646,35.28947368421053,31.532070470301257,19,https://api.railradar.in/api/v1/trains/17646/average-delay,2025-12-20T10:12:22.244273Z
17647,50.46875,30.639266447444527,32,https://api.railradar.in/api/v1/trains/17647/average-delay,2025-12-20T10:12:22.221864Z
17659,42.16,24.81721982817576,25,https://api.railradar.in/api/v1/trains/17659/average-delay,2025-12-20T10:12:22.240740Z
18011,48.06578947368421,25.429254561127543,38,https://api.railradar.in/api/v1/trains/18011/average-delay,2025-12-20T10:12:22.219852Z
18239,27.153846153846153,23.822972603532058,26,https://api.railradar.in/api/v1/trains/18239/average-delay,2025-12-20T10:12:22.259041Z
18311,11.545454545454545,8.354243737751016,11,https://api.railradar.in/api/v1/trains/18311/average-delay,2025-12-20T10:12:22.286676Z
18312,228.95,445.73363402372945,10,https://api.railradar.in/api/v1/trains/18312/average-delay,2025-12-20T10:12:22.283305Z
18415,66.68333333333334,30.60813708077569,30,https://api.railradar.in/api/v1/trains/18415/average-delay,2025-12-20T10:12:22.285552Z
18416,69.56666666666666,35.52293468857675,30,https://api.railradar.in/api/v1/trains/18416/average-delay,2025-12-20T10:12:22.287812Z
18518,29.956521739130434,17.929762143162886,23,https://api.railradar.in/api/v1/trains/18518/average-delay,2025-12-20T10:12:22.258493Z
18638,38.65384615384615,32.31330079524566,26,https://api.railradar.in/api/v1/trains/18638/average-delay,2025-12-20T10:12:22.216829Z
19260,30.5375,23.626094551364176,40,https://api.railradar.in/api/v1/trains/19260/average-delay,2025-12-20T10:12:22.270070Z
19309,5.78125,7.776102715210236,16,https://api.railradar.in/api/v1/trains/19309/average-delay,2025-12-20T10:12:22.286123Z
19325,14.653846153846153,13.425556306171359,26,https://api.railradar.in/api/v1/trains/19325/average-delay,2025-12-20T10:12:22.239785Z
19346,2.227272727272727,1.5863571242377406,22,https://api.railradar.in/api/v1/trains/19346/average-delay,2025-12-20T10:12:22.254008Z
19405,10.151515151515152,5.888464388601755,33,https://api.railradar.in/api/v1/trains/19405/average-delay,2025-12-20T10:12:22.219852Z
19618,31.982758620689655,10.512293918288941,29,https://api.railradar.in/api/v1/trains/19618/average-delay,2025-12-20T10:12:22.261958Z
19713,24.64864864864865,19.16812700209502,37,https://api.railradar.in/api/v1/trains/19713/average-delay,2025-12-20T10:12:22.280206Z
20402,15.1875,9.027518692863504,8,https://api.railradar.in/api/v1/trains/20402/average-delay,2025-12-20T10:12:22.264620Z
20503,46.083333333333336,33.758846577189544,24,https://api.railradar.in/api/v1/trains/20503/average-delay,2025-12-20T10:12:22.282745Z
20505,26.68,37.42829945375557,25,https://api.railradar.in/api/v1/trains/20505/average-delay,2025-12-20T10:12:22.256028Z
20642,12.285714285714286,9.303828485617945,7,https://api.railradar.in/api/v1/trains/20642/average-delay,2025-12-20T10:12:22.237087Z
20673,3.4285714285714284,4.161289046751287,7,https://api.railradar.in/api/v1/trains/20673/average-delay,2025-12-20T10:12:22.237087Z
20804,39.89655172413793,43.49284112918704,29,https://api.railradar.in/api/v1/trains/20804/average-delay,2025-12-20T10:12:22.242522Z
20924,12.545454545454545,9.926902257489598,22,https://api.railradar.in/api/v1/trains/20924/average-delay,2025-12-20T10:12:22.277343Z
20934,32.80555555555556,24.99507667571139,18,https://api.railradar.in/api/v1/trains/20934/average-delay,2025-12-20T10:12:22.290703Z
22108,15.136363636363637,11.872601976228733,11,https://api.railradar.in/api/v1/trains/22108/average-delay,2025-12-20T10:12:22.283863Z
22159,107.171875,25.878806898394195,32,https://api.railradar.in/api/v1/trains/22159/average-delay,2025-12-20T10:12:22.262984Z
22208,9.454545454545455,7.098189735465033,11,https://api.railradar.in/api/v1/trains/22208/average-delay,2025-12-20T10:12:22.249258Z
22224,14.333333333333334,8.081185281600439,6,https://api.railradar.in/api/v1/trains/22224/average-delay,2025-12-20T10:12:22.276789Z
22351,25.4,24.44667666575561,15,https://api.railradar.in/api/v1/trains/22351/average-delay,2025-12-20T10:12:22.259565Z
22387,16.3125,7.367315912189459,16,https://api.railradar.in/api/v1/trains/22387/average-delay,2025-12-20T10:12:22.224970Z
22473,9.204545454545455,10.120477767770348,22,https://api.railradar.in/api/v1/trains/22473/average-delay,2025-12-20T10:12:22.284246Z
22486,136.86666666666667,31.93507302150551,15,https://api.railradar.in/api/v1/trains/22486/average-delay,2025-12-20T10:12:22.254008Z
22542,143.77777777777777,70.91274415752515,9,https://api.railradar.in/api/v1/trains/22542/average-delay,2025-12-20T10:12:22.266829Z
22613,6.615384615384615,9.811009996925053,26,https://api.railradar.in/api/v1/trains/22613/average-delay,2025-12-20T10:12:22.279065Z
22622,8.61111111111111,9.230919593583831,9,https://api.railradar.in/api/v1/trains/22622/average-delay,2025-12-20T10:12:22.235115Z
22643,85.4888888888889,50.89264178301536,45,https://api.railradar.in/api/v1/trains/22643/average-delay,2025-12-20T10:12:22.292711Z
22644,33.625,18.135341877119384,32,https://api.railradar.in/api/v1/trains/22644/average-delay,2025-12-20T10:12:22.287227Z
22645,29.91,22.5941784537522,50,https://api.railradar.in/api/v1/trains/22645/average-delay,2025-12-20T10:12:22.236045Z
22649,15.25,10.652660074679313,12,https://api.railradar.in/api/v1/trains/22649/average-delay,2025-12-20T10:12:22.251266Z
22819,25.125,12.74098070345114,28,https://api.railradar.in/api/v1/trains/22819/average-delay,2025-12-20T10:12:22.223876Z
22954,11.82,5.141750674624355,25,https://api.railradar.in/api/v1/trains/22954/average-delay,2025-12-20T10:12:22.233035Z
22959,12.833333333333334,6.5157927802805045,15,https://api.railradar.in/api/v1/trains/22959/average-delay,2025-12-20T10:12:22.265170Z
22974,9.756756756756756,9.66787772738379,37,https://api.railradar.in/api/v1/trains/22974/average-delay,2025-12-20T10:12:22.218842Z
26471,13.0,7.593857166596345,9,https://api.railradar.in/api/v1/trains/26471/average-delay,2025-12-20T10:12:22.268040Z
